LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
KOR,GDPHRWKD,TOT,IDX2015,A,2020,117.585763,
LUX,GDPHRWKD,TOT,IDX2015,A,2001,95.946411,
LUX,GDPHRWKD,TOT,IDX2015,A,2002,96.679855,
LUX,GDPHRWKD,TOT,IDX2015,A,2003,97.386617,
LUX,GDPHRWKD,TOT,IDX2015,A,2004,99.194248,
LUX,GDPHRWKD,TOT,IDX2015,A,2005,100.180217,
LUX,GDPHRWKD,TOT,IDX2015,A,2006,102.262274,
LUX,GDPHRWKD,TOT,IDX2015,A,2007,104.976601,
LUX,GDPHRWKD,TOT,IDX2015,A,2008,99.90781,
LUX,GDPHRWKD,TOT,IDX2015,A,2009,99.706148,
LUX,GDPHRWKD,TOT,IDX2015,A,2010,101.385352,
LUX,GDPHRWKD,TOT,IDX2015,A,2011,99.600059,
LUX,GDPHRWKD,TOT,IDX2015,A,2012,99.210285,
LUX,GDPHRWKD,TOT,IDX2015,A,2013,101.025243,
LUX,GDPHRWKD,TOT,IDX2015,A,2014,100.774324,
LUX,GDPHRWKD,TOT,IDX2015,A,2015,100,
LUX,GDPHRWKD,TOT,IDX2015,A,2016,101.989921,
LUX,GDPHRWKD,TOT,IDX2015,A,2017,100.480067,
LUX,GDPHRWKD,TOT,IDX2015,A,2018,98.822155,
LUX,GDPHRWKD,TOT,IDX2015,A,2019,98.793493,
LUX,GDPHRWKD,TOT,IDX2015,A,2020,101.085592,
MEX,GDPHRWKD,TOT,IDX2015,A,2001,99.77813,
MEX,GDPHRWKD,TOT,IDX2015,A,2002,95.225376,
MEX,GDPHRWKD,TOT,IDX2015,A,2003,98.204188,
MEX,GDPHRWKD,TOT,IDX2015,A,2004,99.555085,
MEX,GDPHRWKD,TOT,IDX2015,A,2005,98.186594,
MEX,GDPHRWKD,TOT,IDX2015,A,2006,101.377077,
MEX,GDPHRWKD,TOT,IDX2015,A,2007,102.76496,
MEX,GDPHRWKD,TOT,IDX2015,A,2008,99.374441,
MEX,GDPHRWKD,TOT,IDX2015,A,2009,99.354338,
MEX,GDPHRWKD,TOT,IDX2015,A,2010,94.410284,B
MEX,GDPHRWKD,TOT,IDX2015,A,2011,97.059026,
MEX,GDPHRWKD,TOT,IDX2015,A,2012,97.422982,
MEX,GDPHRWKD,TOT,IDX2015,A,2013,96.956743,
MEX,GDPHRWKD,TOT,IDX2015,A,2014,99.425869,E
MEX,GDPHRWKD,TOT,IDX2015,A,2015,100,E
MEX,GDPHRWKD,TOT,IDX2015,A,2016,100.393125,E
MEX,GDPHRWKD,TOT,IDX2015,A,2017,100.928764,E
MEX,GDPHRWKD,TOT,IDX2015,A,2018,100.453035,E
MEX,GDPHRWKD,TOT,IDX2015,A,2019,98.428091,E
MEX,GDPHRWKD,TOT,IDX2015,A,2020,98.212367,E
NLD,GDPHRWKD,TOT,IDX2015,A,2001,88.894109,
NLD,GDPHRWKD,TOT,IDX2015,A,2002,89.542943,
NLD,GDPHRWKD,TOT,IDX2015,A,2003,90.725272,
NLD,GDPHRWKD,TOT,IDX2015,A,2004,92.289979,
NLD,GDPHRWKD,TOT,IDX2015,A,2005,94.493797,
NLD,GDPHRWKD,TOT,IDX2015,A,2006,95.899245,
NLD,GDPHRWKD,TOT,IDX2015,A,2007,96.756054,
NLD,GDPHRWKD,TOT,IDX2015,A,2008,97.311535,
NLD,GDPHRWKD,TOT,IDX2015,A,2009,95.116484,
NLD,GDPHRWKD,TOT,IDX2015,A,2010,97.080729,
NLD,GDPHRWKD,TOT,IDX2015,A,2011,97.702861,
NLD,GDPHRWKD,TOT,IDX2015,A,2012,97.557434,
NLD,GDPHRWKD,TOT,IDX2015,A,2013,98.298779,
NLD,GDPHRWKD,TOT,IDX2015,A,2014,99.026646,
NLD,GDPHRWKD,TOT,IDX2015,A,2015,100,
NLD,GDPHRWKD,TOT,IDX2015,A,2016,99.844061,
NLD,GDPHRWKD,TOT,IDX2015,A,2017,100.387115,
NLD,GDPHRWKD,TOT,IDX2015,A,2018,100.064801,
NLD,GDPHRWKD,TOT,IDX2015,A,2019,99.893494,
NLD,GDPHRWKD,TOT,IDX2015,A,2020,98.75522,
NZL,GDPHRWKD,TOT,IDX2015,A,2001,85.636808,
NZL,GDPHRWKD,TOT,IDX2015,A,2002,87.301726,
NZL,GDPHRWKD,TOT,IDX2015,A,2003,88.964136,
NZL,GDPHRWKD,TOT,IDX2015,A,2004,88.634374,
NZL,GDPHRWKD,TOT,IDX2015,A,2005,88.5507,
NZL,GDPHRWKD,TOT,IDX2015,A,2006,89.768318,
NZL,GDPHRWKD,TOT,IDX2015,A,2007,93.32085,
NZL,GDPHRWKD,TOT,IDX2015,A,2008,90.255753,
NZL,GDPHRWKD,TOT,IDX2015,A,2009,95.080884,
NZL,GDPHRWKD,TOT,IDX2015,A,2010,94.251295,
NZL,GDPHRWKD,TOT,IDX2015,A,2011,96.075462,
NZL,GDPHRWKD,TOT,IDX2015,A,2012,99.678789,
NZL,GDPHRWKD,TOT,IDX2015,A,2013,97.642348,
NZL,GDPHRWKD,TOT,IDX2015,A,2014,97.569659,
NZL,GDPHRWKD,TOT,IDX2015,A,2015,100,
NZL,GDPHRWKD,TOT,IDX2015,A,2016,99.019008,
NZL,GDPHRWKD,TOT,IDX2015,A,2017,99.202682,
NZL,GDPHRWKD,TOT,IDX2015,A,2018,101.447958,
NZL,GDPHRWKD,TOT,IDX2015,A,2019,100.338118,
NZL,GDPHRWKD,TOT,IDX2015,A,2020,101.295082,E
NOR,GDPHRWKD,TOT,IDX2015,A,2001,93.902457,
NOR,GDPHRWKD,TOT,IDX2015,A,2002,95.987927,
NOR,GDPHRWKD,TOT,IDX2015,A,2003,99.070481,
NOR,GDPHRWKD,TOT,IDX2015,A,2004,101.076825,
NOR,GDPHRWKD,TOT,IDX2015,A,2005,102.133698,
NOR,GDPHRWKD,TOT,IDX2015,A,2006,101.401585,
NOR,GDPHRWKD,TOT,IDX2015,A,2007,99.654873,
NOR,GDPHRWKD,TOT,IDX2015,A,2008,96.700109,
NOR,GDPHRWKD,TOT,IDX2015,A,2009,96.831968,
NOR,GDPHRWKD,TOT,IDX2015,A,2010,97.244339,
NOR,GDPHRWKD,TOT,IDX2015,A,2011,96.480119,
NOR,GDPHRWKD,TOT,IDX2015,A,2012,97.306488,
NOR,GDPHRWKD,TOT,IDX2015,A,2013,97.924325,
NOR,GDPHRWKD,TOT,IDX2015,A,2014,98.6321,
NOR,GDPHRWKD,TOT,IDX2015,A,2015,100,
NOR,GDPHRWKD,TOT,IDX2015,A,2016,100.577258,
NOR,GDPHRWKD,TOT,IDX2015,A,2017,102.518137,
NOR,GDPHRWKD,TOT,IDX2015,A,2018,102.017169,
NOR,GDPHRWKD,TOT,IDX2015,A,2019,101.245155,
NOR,GDPHRWKD,TOT,IDX2015,A,2020,102.662632,
POL,GDPHRWKD,TOT,IDX2015,A,2001,67.3601,
POL,GDPHRWKD,TOT,IDX2015,A,2002,71.06235,
POL,GDPHRWKD,TOT,IDX2015,A,2003,74.054165,
POL,GDPHRWKD,TOT,IDX2015,A,2004,76.872942,
POL,GDPHRWKD,TOT,IDX2015,A,2005,78.057264,
POL,GDPHRWKD,TOT,IDX2015,A,2006,80.50747,
POL,GDPHRWKD,TOT,IDX2015,A,2007,82.484576,
POL,GDPHRWKD,TOT,IDX2015,A,2008,82.981431,
POL,GDPHRWKD,TOT,IDX2015,A,2009,85.57716,
POL,GDPHRWKD,TOT,IDX2015,A,2010,91.34832,B
POL,GDPHRWKD,TOT,IDX2015,A,2011,95.625768,
POL,GDPHRWKD,TOT,IDX2015,A,2012,96.782511,
POL,GDPHRWKD,TOT,IDX2015,A,2013,98.211823,
POL,GDPHRWKD,TOT,IDX2015,A,2014,99.531555,
POL,GDPHRWKD,TOT,IDX2015,A,2015,100,
POL,GDPHRWKD,TOT,IDX2015,A,2016,104.042998,
POL,GDPHRWKD,TOT,IDX2015,A,2017,108.998817,
POL,GDPHRWKD,TOT,IDX2015,A,2018,115.685002,
POL,GDPHRWKD,TOT,IDX2015,A,2019,121.489302,
POL,GDPHRWKD,TOT,IDX2015,A,2020,119.562206,
PRT,GDPHRWKD,TOT,IDX2015,A,2001,87.039621,
PRT,GDPHRWKD,TOT,IDX2015,A,2002,87.672445,
PRT,GDPHRWKD,TOT,IDX2015,A,2003,88.056171,
PRT,GDPHRWKD,TOT,IDX2015,A,2004,89.958706,
PRT,GDPHRWKD,TOT,IDX2015,A,2005,90.975659,
PRT,GDPHRWKD,TOT,IDX2015,A,2006,92.672927,
PRT,GDPHRWKD,TOT,IDX2015,A,2007,94.116492,
PRT,GDPHRWKD,TOT,IDX2015,A,2008,94.719908,
PRT,GDPHRWKD,TOT,IDX2015,A,2009,94.333384,
PRT,GDPHRWKD,TOT,IDX2015,A,2010,97.191481,
PRT,GDPHRWKD,TOT,IDX2015,A,2011,98.678431,
PRT,GDPHRWKD,TOT,IDX2015,A,2012,99.634845,
PRT,GDPHRWKD,TOT,IDX2015,A,2013,101.036178,
PRT,GDPHRWKD,TOT,IDX2015,A,2014,100.011532,
PRT,GDPHRWKD,TOT,IDX2015,A,2015,100,
PRT,GDPHRWKD,TOT,IDX2015,A,2016,100.10612,
PRT,GDPHRWKD,TOT,IDX2015,A,2017,100.90163,
PRT,GDPHRWKD,TOT,IDX2015,A,2018,100.781705,
PRT,GDPHRWKD,TOT,IDX2015,A,2019,102.263339,
PRT,GDPHRWKD,TOT,IDX2015,A,2020,103.202866,
SVK,GDPHRWKD,TOT,IDX2015,A,2001,60.682543,
SVK,GDPHRWKD,TOT,IDX2015,A,2002,65.045363,
SVK,GDPHRWKD,TOT,IDX2015,A,2003,70.147427,
SVK,GDPHRWKD,TOT,IDX2015,A,2004,72.132823,
SVK,GDPHRWKD,TOT,IDX2015,A,2005,74.512853,
SVK,GDPHRWKD,TOT,IDX2015,A,2006,78.971349,
SVK,GDPHRWKD,TOT,IDX2015,A,2007,84.931627,
SVK,GDPHRWKD,TOT,IDX2015,A,2008,86.762089,
SVK,GDPHRWKD,TOT,IDX2015,A,2009,84.278037,
SVK,GDPHRWKD,TOT,IDX2015,A,2010,89.708119,
SVK,GDPHRWKD,TOT,IDX2015,A,2011,91.081677,
SVK,GDPHRWKD,TOT,IDX2015,A,2012,92.47675,
SVK,GDPHRWKD,TOT,IDX2015,A,2013,94.73459,
SVK,GDPHRWKD,TOT,IDX2015,A,2014,96.617394,
SVK,GDPHRWKD,TOT,IDX2015,A,2015,100,
SVK,GDPHRWKD,TOT,IDX2015,A,2016,100.367794,
SVK,GDPHRWKD,TOT,IDX2015,A,2017,102.675516,
SVK,GDPHRWKD,TOT,IDX2015,A,2018,105.077678,
SVK,GDPHRWKD,TOT,IDX2015,A,2019,107.453135,
SVK,GDPHRWKD,TOT,IDX2015,A,2020,112.741479,
ESP,GDPHRWKD,TOT,IDX2015,A,2001,87.034488,
ESP,GDPHRWKD,TOT,IDX2015,A,2002,87.169488,
ESP,GDPHRWKD,TOT,IDX2015,A,2003,87.42888,
ESP,GDPHRWKD,TOT,IDX2015,A,2004,87.709148,
ESP,GDPHRWKD,TOT,IDX2015,A,2005,88.051732,
ESP,GDPHRWKD,TOT,IDX2015,A,2006,88.566664,
ESP,GDPHRWKD,TOT,IDX2015,A,2007,89.545518,
ESP,GDPHRWKD,TOT,IDX2015,A,2008,89.776125,
ESP,GDPHRWKD,TOT,IDX2015,A,2009,91.93968,
ESP,GDPHRWKD,TOT,IDX2015,A,2010,94.276945,
ESP,GDPHRWKD,TOT,IDX2015,A,2011,95.668725,
ESP,GDPHRWKD,TOT,IDX2015,A,2012,97.513755,
ESP,GDPHRWKD,TOT,IDX2015,A,2013,98.920545,
ESP,GDPHRWKD,TOT,IDX2015,A,2014,99.21519,
ESP,GDPHRWKD,TOT,IDX2015,A,2015,100,
ESP,GDPHRWKD,TOT,IDX2015,A,2016,100.45087,
ESP,GDPHRWKD,TOT,IDX2015,A,2017,101.326447,
ESP,GDPHRWKD,TOT,IDX2015,A,2018,101.09914,
ESP,GDPHRWKD,TOT,IDX2015,A,2019,101.268026,
ESP,GDPHRWKD,TOT,IDX2015,A,2020,100.981177,
SWE,GDPHRWKD,TOT,IDX2015,A,2001,80.262382,
SWE,GDPHRWKD,TOT,IDX2015,A,2002,83.128808,
SWE,GDPHRWKD,TOT,IDX2015,A,2003,86.314152,
SWE,GDPHRWKD,TOT,IDX2015,A,2004,89.31643,
SWE,GDPHRWKD,TOT,IDX2015,A,2005,91.848343,
SWE,GDPHRWKD,TOT,IDX2015,A,2006,94.534737,
SWE,GDPHRWKD,TOT,IDX2015,A,2007,94.769659,
SWE,GDPHRWKD,TOT,IDX2015,A,2008,93.119593,
SWE,GDPHRWKD,TOT,IDX2015,A,2009,91.788093,
SWE,GDPHRWKD,TOT,IDX2015,A,2010,95.006093,
SWE,GDPHRWKD,TOT,IDX2015,A,2011,95.819936,
SWE,GDPHRWKD,TOT,IDX2015,A,2012,95.329224,
SWE,GDPHRWKD,TOT,IDX2015,A,2013,96.060682,
SWE,GDPHRWKD,TOT,IDX2015,A,2014,97.18603,
SWE,GDPHRWKD,TOT,IDX2015,A,2015,100,
SWE,GDPHRWKD,TOT,IDX2015,A,2016,99.401676,
SWE,GDPHRWKD,TOT,IDX2015,A,2017,100.32797,
SWE,GDPHRWKD,TOT,IDX2015,A,2018,100.657132,
SWE,GDPHRWKD,TOT,IDX2015,A,2019,103.033762,
SWE,GDPHRWKD,TOT,IDX2015,A,2020,103.299994,
CHE,GDPHRWKD,TOT,IDX2015,A,2001,88.41578,
CHE,GDPHRWKD,TOT,IDX2015,A,2002,88.93145,
CHE,GDPHRWKD,TOT,IDX2015,A,2003,88.496186,
CHE,GDPHRWKD,TOT,IDX2015,A,2004,89.114148,
CHE,GDPHRWKD,TOT,IDX2015,A,2005,91.285524,
CHE,GDPHRWKD,TOT,IDX2015,A,2006,93.520582,
CHE,GDPHRWKD,TOT,IDX2015,A,2007,95.398598,
CHE,GDPHRWKD,TOT,IDX2015,A,2008,96.278603,
CHE,GDPHRWKD,TOT,IDX2015,A,2009,94.329948,
CHE,GDPHRWKD,TOT,IDX2015,A,2010,97.780093,
CHE,GDPHRWKD,TOT,IDX2015,A,2011,97.323014,
CHE,GDPHRWKD,TOT,IDX2015,A,2012,97.740747,
CHE,GDPHRWKD,TOT,IDX2015,A,2013,99.574925,
CHE,GDPHRWKD,TOT,IDX2015,A,2014,100.651547,
CHE,GDPHRWKD,TOT,IDX2015,A,2015,100,
CHE,GDPHRWKD,TOT,IDX2015,A,2016,100.618826,
CHE,GDPHRWKD,TOT,IDX2015,A,2017,102.456507,
CHE,GDPHRWKD,TOT,IDX2015,A,2018,104.878716,
CHE,GDPHRWKD,TOT,IDX2015,A,2019,105.533024,
CHE,GDPHRWKD,TOT,IDX2015,A,2020,106.999896,
TUR,GDPHRWKD,TOT,IDX2015,A,2001,58.644301,
TUR,GDPHRWKD,TOT,IDX2015,A,2002,62.58398,
TUR,GDPHRWKD,TOT,IDX2015,A,2003,66.714299,
TUR,GDPHRWKD,TOT,IDX2015,A,2004,72.811026,
TUR,GDPHRWKD,TOT,IDX2015,A,2005,77.41099,
TUR,GDPHRWKD,TOT,IDX2015,A,2006,81.049621,
TUR,GDPHRWKD,TOT,IDX2015,A,2007,85.356239,
TUR,GDPHRWKD,TOT,IDX2015,A,2008,85.072964,
TUR,GDPHRWKD,TOT,IDX2015,A,2009,81.56416,
TUR,GDPHRWKD,TOT,IDX2015,A,2010,83.61935,
TUR,GDPHRWKD,TOT,IDX2015,A,2011,88.217277,
TUR,GDPHRWKD,TOT,IDX2015,A,2012,90.064868,
TUR,GDPHRWKD,TOT,IDX2015,A,2013,96.145215,
TUR,GDPHRWKD,TOT,IDX2015,A,2014,96.069172,
TUR,GDPHRWKD,TOT,IDX2015,A,2015,100,
TUR,GDPHRWKD,TOT,IDX2015,A,2016,102.29842,
TUR,GDPHRWKD,TOT,IDX2015,A,2017,107.165214,
TUR,GDPHRWKD,TOT,IDX2015,A,2018,109.870924,
TUR,GDPHRWKD,TOT,IDX2015,A,2019,114.132705,
TUR,GDPHRWKD,TOT,IDX2015,A,2020,121.981528,E
GBR,GDPHRWKD,TOT,IDX2015,A,2001,87.857765,
GBR,GDPHRWKD,TOT,IDX2015,A,2002,90.129925,
GBR,GDPHRWKD,TOT,IDX2015,A,2003,92.481652,
GBR,GDPHRWKD,TOT,IDX2015,A,2004,93.630483,
GBR,GDPHRWKD,TOT,IDX2015,A,2005,94.378997,
GBR,GDPHRWKD,TOT,IDX2015,A,2006,96.362592,
GBR,GDPHRWKD,TOT,IDX2015,A,2007,97.433012,
GBR,GDPHRWKD,TOT,IDX2015,A,2008,97.394462,
GBR,GDPHRWKD,TOT,IDX2015,A,2009,95.334379,
GBR,GDPHRWKD,TOT,IDX2015,A,2010,97.704543,
GBR,GDPHRWKD,TOT,IDX2015,A,2011,98.109655,
GBR,GDPHRWKD,TOT,IDX2015,A,2012,97.450315,
GBR,GDPHRWKD,TOT,IDX2015,A,2013,97.95185,
GBR,GDPHRWKD,TOT,IDX2015,A,2014,98.038907,
GBR,GDPHRWKD,TOT,IDX2015,A,2015,100,
GBR,GDPHRWKD,TOT,IDX2015,A,2016,99.734306,
GBR,GDPHRWKD,TOT,IDX2015,A,2017,101.191077,
GBR,GDPHRWKD,TOT,IDX2015,A,2018,101.647994,
GBR,GDPHRWKD,TOT,IDX2015,A,2019,102.172898,
GBR,GDPHRWKD,TOT,IDX2015,A,2020,104.608418,
USA,GDPHRWKD,TOT,IDX2015,A,2001,80.660218,
USA,GDPHRWKD,TOT,IDX2015,A,2002,82.891625,
USA,GDPHRWKD,TOT,IDX2015,A,2003,85.398085,
USA,GDPHRWKD,TOT,IDX2015,A,2004,87.632516,
USA,GDPHRWKD,TOT,IDX2015,A,2005,89.463196,
USA,GDPHRWKD,TOT,IDX2015,A,2006,90.31024,
USA,GDPHRWKD,TOT,IDX2015,A,2007,91.57842,
USA,GDPHRWKD,TOT,IDX2015,A,2008,92.751305,
USA,GDPHRWKD,TOT,IDX2015,A,2009,95.715647,
USA,GDPHRWKD,TOT,IDX2015,A,2010,98.245288,
USA,GDPHRWKD,TOT,IDX2015,A,2011,98.282918,
USA,GDPHRWKD,TOT,IDX2015,A,2012,98.653951,
USA,GDPHRWKD,TOT,IDX2015,A,2013,99.073648,
USA,GDPHRWKD,TOT,IDX2015,A,2014,99.446088,
USA,GDPHRWKD,TOT,IDX2015,A,2015,100,
USA,GDPHRWKD,TOT,IDX2015,A,2016,100.302963,
USA,GDPHRWKD,TOT,IDX2015,A,2017,101.258731,
USA,GDPHRWKD,TOT,IDX2015,A,2018,102.326631,
USA,GDPHRWKD,TOT,IDX2015,A,2019,103.590779,
USA,GDPHRWKD,TOT,IDX2015,A,2020,106.263359,
BGR,GDPHRWKD,TOT,IDX2015,A,2001,66.269869,
BGR,GDPHRWKD,TOT,IDX2015,A,2002,70.025906,
BGR,GDPHRWKD,TOT,IDX2015,A,2003,72.045881,
BGR,GDPHRWKD,TOT,IDX2015,A,2004,73.755077,
BGR,GDPHRWKD,TOT,IDX2015,A,2005,77.11784,
BGR,GDPHRWKD,TOT,IDX2015,A,2006,79.920127,
BGR,GDPHRWKD,TOT,IDX2015,A,2007,82.545193,
BGR,GDPHRWKD,TOT,IDX2015,A,2008,83.600657,
BGR,GDPHRWKD,TOT,IDX2015,A,2009,84.639759,
BGR,GDPHRWKD,TOT,IDX2015,A,2010,89.490574,
BGR,GDPHRWKD,TOT,IDX2015,A,2011,93.498556,
BGR,GDPHRWKD,TOT,IDX2015,A,2012,96.570846,
BGR,GDPHRWKD,TOT,IDX2015,A,2013,96.414173,
BGR,GDPHRWKD,TOT,IDX2015,A,2014,97.043797,
BGR,GDPHRWKD,TOT,IDX2015,A,2015,100,
BGR,GDPHRWKD,TOT,IDX2015,A,2016,102.582152,
BGR,GDPHRWKD,TOT,IDX2015,A,2017,103.579945,
BGR,GDPHRWKD,TOT,IDX2015,A,2018,106.387642,
BGR,GDPHRWKD,TOT,IDX2015,A,2019,110.263892,
BGR,GDPHRWKD,TOT,IDX2015,A,2020,110.644324,
CHL,GDPHRWKD,TOT,IDX2015,A,2001,74.706152,
CHL,GDPHRWKD,TOT,IDX2015,A,2002,75.368709,
CHL,GDPHRWKD,TOT,IDX2015,A,2003,76.002736,
CHL,GDPHRWKD,TOT,IDX2015,A,2004,79.563322,
CHL,GDPHRWKD,TOT,IDX2015,A,2005,83.809638,
CHL,GDPHRWKD,TOT,IDX2015,A,2006,87.263045,
CHL,GDPHRWKD,TOT,IDX2015,A,2007,90.627313,
CHL,GDPHRWKD,TOT,IDX2015,A,2008,92.623983,
CHL,GDPHRWKD,TOT,IDX2015,A,2009,92.705822,
CHL,GDPHRWKD,TOT,IDX2015,A,2010,89.581258,
CHL,GDPHRWKD,TOT,IDX2015,A,2011,91.394871,
CHL,GDPHRWKD,TOT,IDX2015,A,2012,95.567897,B
CHL,GDPHRWKD,TOT,IDX2015,A,2013,97.677607,
CHL,GDPHRWKD,TOT,IDX2015,A,2014,99.253906,
CHL,GDPHRWKD,TOT,IDX2015,A,2015,100,
CHL,GDPHRWKD,TOT,IDX2015,A,2016,101.44408,
CHL,GDPHRWKD,TOT,IDX2015,A,2017,101.386041,
CHL,GDPHRWKD,TOT,IDX2015,A,2018,104.126118,
CHL,GDPHRWKD,TOT,IDX2015,A,2019,105.126334,
CHL,GDPHRWKD,TOT,IDX2015,A,2020,119.393799,E
