LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
CRI,GDPHRWKD,TOT,IDX2015,A,2001,67.691545,
CRI,GDPHRWKD,TOT,IDX2015,A,2002,68.151409,
CRI,GDPHRWKD,TOT,IDX2015,A,2003,69.11186,
CRI,GDPHRWKD,TOT,IDX2015,A,2004,70.84245,
CRI,GDPHRWKD,TOT,IDX2015,A,2005,69.609736,
CRI,GDPHRWKD,TOT,IDX2015,A,2006,72.355632,
CRI,GDPHRWKD,TOT,IDX2015,A,2007,73.340227,
CRI,GDPHRWKD,TOT,IDX2015,A,2008,75.650728,
CRI,GDPHRWKD,TOT,IDX2015,A,2009,77.795111,
CRI,GDPHRWKD,TOT,IDX2015,A,2010,86.883473,
CRI,GDPHRWKD,TOT,IDX2015,A,2011,91.054479,
CRI,GDPHRWKD,TOT,IDX2015,A,2012,89.785124,
CRI,GDPHRWKD,TOT,IDX2015,A,2013,94.482413,
CRI,GDPHRWKD,TOT,IDX2015,A,2014,96.884612,
CRI,GDPHRWKD,TOT,IDX2015,A,2015,100,
CRI,GDPHRWKD,TOT,IDX2015,A,2016,104.38458,
CRI,GDPHRWKD,TOT,IDX2015,A,2017,106.846175,
CRI,GDPHRWKD,TOT,IDX2015,A,2018,108.227453,
CRI,GDPHRWKD,TOT,IDX2015,A,2019,110.945826,
CRI,GDPHRWKD,TOT,IDX2015,A,2020,128.124559,
HRV,GDPHRWKD,TOT,IDX2015,A,2001,77.980028,
HRV,GDPHRWKD,TOT,IDX2015,A,2002,81.839435,
HRV,GDPHRWKD,TOT,IDX2015,A,2003,84.315174,
HRV,GDPHRWKD,TOT,IDX2015,A,2004,87.07286,
HRV,GDPHRWKD,TOT,IDX2015,A,2005,90.004982,
HRV,GDPHRWKD,TOT,IDX2015,A,2006,91.530624,
HRV,GDPHRWKD,TOT,IDX2015,A,2007,93.071565,
HRV,GDPHRWKD,TOT,IDX2015,A,2008,92.862535,
HRV,GDPHRWKD,TOT,IDX2015,A,2009,86.802774,
HRV,GDPHRWKD,TOT,IDX2015,A,2010,88.485046,
HRV,GDPHRWKD,TOT,IDX2015,A,2011,92.171409,
HRV,GDPHRWKD,TOT,IDX2015,A,2012,94.237025,
HRV,GDPHRWKD,TOT,IDX2015,A,2013,97.363655,
HRV,GDPHRWKD,TOT,IDX2015,A,2014,95.422127,
HRV,GDPHRWKD,TOT,IDX2015,A,2015,100,
HRV,GDPHRWKD,TOT,IDX2015,A,2016,102.845111,
HRV,GDPHRWKD,TOT,IDX2015,A,2017,104.42817,
HRV,GDPHRWKD,TOT,IDX2015,A,2018,105.473111,
HRV,GDPHRWKD,TOT,IDX2015,A,2019,104.361121,
HRV,GDPHRWKD,TOT,IDX2015,A,2020,97.286176,
EST,GDPHRWKD,TOT,IDX2015,A,2001,64.047757,
EST,GDPHRWKD,TOT,IDX2015,A,2002,68.323486,
EST,GDPHRWKD,TOT,IDX2015,A,2003,71.784218,
EST,GDPHRWKD,TOT,IDX2015,A,2004,76.650283,
EST,GDPHRWKD,TOT,IDX2015,A,2005,81.186504,
EST,GDPHRWKD,TOT,IDX2015,A,2006,85.277815,
EST,GDPHRWKD,TOT,IDX2015,A,2007,91.714391,
EST,GDPHRWKD,TOT,IDX2015,A,2008,88.532926,
EST,GDPHRWKD,TOT,IDX2015,A,2009,90.389314,
EST,GDPHRWKD,TOT,IDX2015,A,2010,95.230659,
EST,GDPHRWKD,TOT,IDX2015,A,2011,93.664216,
EST,GDPHRWKD,TOT,IDX2015,A,2012,96.782402,
EST,GDPHRWKD,TOT,IDX2015,A,2013,98.021637,
EST,GDPHRWKD,TOT,IDX2015,A,2014,100.545821,
EST,GDPHRWKD,TOT,IDX2015,A,2015,100,
EST,GDPHRWKD,TOT,IDX2015,A,2016,102.625491,
EST,GDPHRWKD,TOT,IDX2015,A,2017,105.666517,
EST,GDPHRWKD,TOT,IDX2015,A,2018,111.814508,
EST,GDPHRWKD,TOT,IDX2015,A,2019,115.812285,
EST,GDPHRWKD,TOT,IDX2015,A,2020,119.494037,
ISR,GDPHRWKD,TOT,IDX2015,A,2001,82.358129,
ISR,GDPHRWKD,TOT,IDX2015,A,2002,80.851109,
ISR,GDPHRWKD,TOT,IDX2015,A,2003,81.599705,
ISR,GDPHRWKD,TOT,IDX2015,A,2004,85.342457,
ISR,GDPHRWKD,TOT,IDX2015,A,2005,86.359897,
ISR,GDPHRWKD,TOT,IDX2015,A,2006,89.536154,
ISR,GDPHRWKD,TOT,IDX2015,A,2007,90.533683,
ISR,GDPHRWKD,TOT,IDX2015,A,2008,90.655056,
ISR,GDPHRWKD,TOT,IDX2015,A,2009,89.856922,
ISR,GDPHRWKD,TOT,IDX2015,A,2010,92.473969,
ISR,GDPHRWKD,TOT,IDX2015,A,2011,95.273824,
ISR,GDPHRWKD,TOT,IDX2015,A,2012,95.56551,
ISR,GDPHRWKD,TOT,IDX2015,A,2013,98.04925,
ISR,GDPHRWKD,TOT,IDX2015,A,2014,100.065602,
ISR,GDPHRWKD,TOT,IDX2015,A,2015,100,
ISR,GDPHRWKD,TOT,IDX2015,A,2016,100.730418,
ISR,GDPHRWKD,TOT,IDX2015,A,2017,102.671793,
ISR,GDPHRWKD,TOT,IDX2015,A,2018,105.35519,
ISR,GDPHRWKD,TOT,IDX2015,A,2019,108.366182,
ISR,GDPHRWKD,TOT,IDX2015,A,2020,115.05278,
LVA,GDPHRWKD,TOT,IDX2015,A,2001,56.283559,
LVA,GDPHRWKD,TOT,IDX2015,A,2002,60.917256,
LVA,GDPHRWKD,TOT,IDX2015,A,2003,65.987601,
LVA,GDPHRWKD,TOT,IDX2015,A,2004,73.144329,
LVA,GDPHRWKD,TOT,IDX2015,A,2005,79.160824,
LVA,GDPHRWKD,TOT,IDX2015,A,2006,83.707192,B
LVA,GDPHRWKD,TOT,IDX2015,A,2007,89.994833,
LVA,GDPHRWKD,TOT,IDX2015,A,2008,82.403122,
LVA,GDPHRWKD,TOT,IDX2015,A,2009,84.622465,
LVA,GDPHRWKD,TOT,IDX2015,A,2010,87.377691,
LVA,GDPHRWKD,TOT,IDX2015,A,2011,87.511457,
LVA,GDPHRWKD,TOT,IDX2015,A,2012,93.150214,
LVA,GDPHRWKD,TOT,IDX2015,A,2013,93.215768,
LVA,GDPHRWKD,TOT,IDX2015,A,2014,95.775412,
LVA,GDPHRWKD,TOT,IDX2015,A,2015,100,
LVA,GDPHRWKD,TOT,IDX2015,A,2016,102.617985,
LVA,GDPHRWKD,TOT,IDX2015,A,2017,106.954523,
LVA,GDPHRWKD,TOT,IDX2015,A,2018,108.900284,
LVA,GDPHRWKD,TOT,IDX2015,A,2019,113.762081,
LVA,GDPHRWKD,TOT,IDX2015,A,2020,116.112581,
LTU,GDPHRWKD,TOT,IDX2015,A,2001,59.565551,
LTU,GDPHRWKD,TOT,IDX2015,A,2002,62.371112,
LTU,GDPHRWKD,TOT,IDX2015,A,2003,68.056369,
LTU,GDPHRWKD,TOT,IDX2015,A,2004,69.69924,
LTU,GDPHRWKD,TOT,IDX2015,A,2005,74.519682,
LTU,GDPHRWKD,TOT,IDX2015,A,2006,80.479135,
LTU,GDPHRWKD,TOT,IDX2015,A,2007,86.262701,
LTU,GDPHRWKD,TOT,IDX2015,A,2008,88.313468,
LTU,GDPHRWKD,TOT,IDX2015,A,2009,84.507369,
LTU,GDPHRWKD,TOT,IDX2015,A,2010,87.956463,
LTU,GDPHRWKD,TOT,IDX2015,A,2011,94.030806,
LTU,GDPHRWKD,TOT,IDX2015,A,2012,95.949513,
LTU,GDPHRWKD,TOT,IDX2015,A,2013,98.904058,
LTU,GDPHRWKD,TOT,IDX2015,A,2014,100.775395,
LTU,GDPHRWKD,TOT,IDX2015,A,2015,100,
LTU,GDPHRWKD,TOT,IDX2015,A,2016,99.001723,
LTU,GDPHRWKD,TOT,IDX2015,A,2017,106.312372,
LTU,GDPHRWKD,TOT,IDX2015,A,2018,108.600526,
LTU,GDPHRWKD,TOT,IDX2015,A,2019,112.850442,
LTU,GDPHRWKD,TOT,IDX2015,A,2020,119.519344,
ROU,GDPHRWKD,TOT,IDX2015,A,2001,46.60375,
ROU,GDPHRWKD,TOT,IDX2015,A,2002,54.404485,
ROU,GDPHRWKD,TOT,IDX2015,A,2003,56.61756,
ROU,GDPHRWKD,TOT,IDX2015,A,2004,63.411225,
ROU,GDPHRWKD,TOT,IDX2015,A,2005,66.917114,
ROU,GDPHRWKD,TOT,IDX2015,A,2006,72.366538,
ROU,GDPHRWKD,TOT,IDX2015,A,2007,76.335734,
ROU,GDPHRWKD,TOT,IDX2015,A,2008,84.809551,
ROU,GDPHRWKD,TOT,IDX2015,A,2009,84.074427,
ROU,GDPHRWKD,TOT,IDX2015,A,2010,82.35654,
ROU,GDPHRWKD,TOT,IDX2015,A,2011,85.519836,
ROU,GDPHRWKD,TOT,IDX2015,A,2012,87.819072,B
ROU,GDPHRWKD,TOT,IDX2015,A,2013,92.196687,
ROU,GDPHRWKD,TOT,IDX2015,A,2014,95.538891,
ROU,GDPHRWKD,TOT,IDX2015,A,2015,100,
ROU,GDPHRWKD,TOT,IDX2015,A,2016,104.529363,
ROU,GDPHRWKD,TOT,IDX2015,A,2017,110.985401,
ROU,GDPHRWKD,TOT,IDX2015,A,2018,115.772584,
ROU,GDPHRWKD,TOT,IDX2015,A,2019,120.39482,
ROU,GDPHRWKD,TOT,IDX2015,A,2020,117.766872,
RUS,GDPHRWKD,TOT,IDX2015,A,2001,66.758437,
RUS,GDPHRWKD,TOT,IDX2015,A,2002,68.245369,
RUS,GDPHRWKD,TOT,IDX2015,A,2003,73.068583,
RUS,GDPHRWKD,TOT,IDX2015,A,2004,77.331225,
RUS,GDPHRWKD,TOT,IDX2015,A,2005,81.346256,
RUS,GDPHRWKD,TOT,IDX2015,A,2006,86.709834,
RUS,GDPHRWKD,TOT,IDX2015,A,2007,91.776863,
RUS,GDPHRWKD,TOT,IDX2015,A,2008,96.152366,
RUS,GDPHRWKD,TOT,IDX2015,A,2009,91.815928,
RUS,GDPHRWKD,TOT,IDX2015,A,2010,94.989062,
RUS,GDPHRWKD,TOT,IDX2015,A,2011,97.601403,
RUS,GDPHRWKD,TOT,IDX2015,A,2012,100.399305,
RUS,GDPHRWKD,TOT,IDX2015,A,2013,102.485456,
RUS,GDPHRWKD,TOT,IDX2015,A,2014,102.767518,
RUS,GDPHRWKD,TOT,IDX2015,A,2015,100,
RUS,GDPHRWKD,TOT,IDX2015,A,2016,100.301006,
RUS,GDPHRWKD,TOT,IDX2015,A,2017,101.982307,
RUS,GDPHRWKD,TOT,IDX2015,A,2018,105.010968,
RUS,GDPHRWKD,TOT,IDX2015,A,2019,108.312295,
RUS,GDPHRWKD,TOT,IDX2015,A,2020,112.299021,
SVN,GDPHRWKD,TOT,IDX2015,A,2001,78.951283,
SVN,GDPHRWKD,TOT,IDX2015,A,2002,79.298174,
SVN,GDPHRWKD,TOT,IDX2015,A,2003,81.746584,
SVN,GDPHRWKD,TOT,IDX2015,A,2004,84.427877,
SVN,GDPHRWKD,TOT,IDX2015,A,2005,90.134493,
SVN,GDPHRWKD,TOT,IDX2015,A,2006,95.478905,
SVN,GDPHRWKD,TOT,IDX2015,A,2007,99.578566,
SVN,GDPHRWKD,TOT,IDX2015,A,2008,99.443009,
SVN,GDPHRWKD,TOT,IDX2015,A,2009,93.167784,
SVN,GDPHRWKD,TOT,IDX2015,A,2010,96.366367,
SVN,GDPHRWKD,TOT,IDX2015,A,2011,99.864334,
SVN,GDPHRWKD,TOT,IDX2015,A,2012,99.292575,
SVN,GDPHRWKD,TOT,IDX2015,A,2013,98.320726,
SVN,GDPHRWKD,TOT,IDX2015,A,2014,99.445673,
SVN,GDPHRWKD,TOT,IDX2015,A,2015,100,
SVN,GDPHRWKD,TOT,IDX2015,A,2016,103.474614,
SVN,GDPHRWKD,TOT,IDX2015,A,2017,107.368238,
SVN,GDPHRWKD,TOT,IDX2015,A,2018,110.187721,
SVN,GDPHRWKD,TOT,IDX2015,A,2019,110.850369,
SVN,GDPHRWKD,TOT,IDX2015,A,2020,111.526471,
ZAF,GDPHRWKD,TOT,IDX2015,A,2001,70.394587,
ZAF,GDPHRWKD,TOT,IDX2015,A,2002,73.457397,
ZAF,GDPHRWKD,TOT,IDX2015,A,2003,78.717925,
ZAF,GDPHRWKD,TOT,IDX2015,A,2004,79.908688,
ZAF,GDPHRWKD,TOT,IDX2015,A,2005,77.458775,
ZAF,GDPHRWKD,TOT,IDX2015,A,2006,80.649985,
ZAF,GDPHRWKD,TOT,IDX2015,A,2007,84.435044,
ZAF,GDPHRWKD,TOT,IDX2015,A,2008,81.787373,
ZAF,GDPHRWKD,TOT,IDX2015,A,2009,84.032837,
ZAF,GDPHRWKD,TOT,IDX2015,A,2010,89.676764,
ZAF,GDPHRWKD,TOT,IDX2015,A,2011,90.006464,
ZAF,GDPHRWKD,TOT,IDX2015,A,2012,90.96521,
ZAF,GDPHRWKD,TOT,IDX2015,A,2013,90.957625,
ZAF,GDPHRWKD,TOT,IDX2015,A,2014,91.040101,
ZAF,GDPHRWKD,TOT,IDX2015,A,2015,100,E
ZAF,GDPHRWKD,TOT,IDX2015,A,2016,88.402926,E
ZAF,GDPHRWKD,TOT,IDX2015,A,2017,88.353923,E
ZAF,GDPHRWKD,TOT,IDX2015,A,2018,88.055115,E
ZAF,GDPHRWKD,TOT,IDX2015,A,2019,88.42503,E
EU28,GDPHRWKD,TOT,IDX2015,A,2001,86.145136,
EU28,GDPHRWKD,TOT,IDX2015,A,2002,87.933889,
EU28,GDPHRWKD,TOT,IDX2015,A,2003,89.10659,
EU28,GDPHRWKD,TOT,IDX2015,A,2004,90.588337,
EU28,GDPHRWKD,TOT,IDX2015,A,2005,91.611454,
EU28,GDPHRWKD,TOT,IDX2015,A,2006,93.13296,
EU28,GDPHRWKD,TOT,IDX2015,A,2007,94.026361,
EU28,GDPHRWKD,TOT,IDX2015,A,2008,93.746283,
EU28,GDPHRWKD,TOT,IDX2015,A,2009,92.525028,
EU28,GDPHRWKD,TOT,IDX2015,A,2010,95.222885,
EU28,GDPHRWKD,TOT,IDX2015,A,2011,96.694585,
EU28,GDPHRWKD,TOT,IDX2015,A,2012,97.10282,
EU28,GDPHRWKD,TOT,IDX2015,A,2013,97.978649,
EU28,GDPHRWKD,TOT,IDX2015,A,2014,98.589722,
EU28,GDPHRWKD,TOT,IDX2015,A,2015,100,
EU28,GDPHRWKD,TOT,IDX2015,A,2016,100.292359,
EU28,GDPHRWKD,TOT,IDX2015,A,2017,101.883035,
EU28,GDPHRWKD,TOT,IDX2015,A,2018,102.625273,
EU28,GDPHRWKD,TOT,IDX2015,A,2019,103.374516,
OECD,GDPHRWKD,TOT,IDX2015,A,2001,85.005413,
OECD,GDPHRWKD,TOT,IDX2015,A,2002,86.252502,
OECD,GDPHRWKD,TOT,IDX2015,A,2003,88.057482,
OECD,GDPHRWKD,TOT,IDX2015,A,2004,90.044662,
OECD,GDPHRWKD,TOT,IDX2015,A,2005,91.448771,
OECD,GDPHRWKD,TOT,IDX2015,A,2006,92.922055,
OECD,GDPHRWKD,TOT,IDX2015,A,2007,94.252316,
OECD,GDPHRWKD,TOT,IDX2015,A,2008,94.266876,
OECD,GDPHRWKD,TOT,IDX2015,A,2009,94.286245,
OECD,GDPHRWKD,TOT,IDX2015,A,2010,95.746915,
OECD,GDPHRWKD,TOT,IDX2015,A,2011,96.736192,
OECD,GDPHRWKD,TOT,IDX2015,A,2012,97.13671,
OECD,GDPHRWKD,TOT,IDX2015,A,2013,98.139239,
OECD,GDPHRWKD,TOT,IDX2015,A,2014,98.917002,
OECD,GDPHRWKD,TOT,IDX2015,A,2015,100,
OECD,GDPHRWKD,TOT,IDX2015,A,2016,100.546877,
OECD,GDPHRWKD,TOT,IDX2015,A,2017,102.140598,
OECD,GDPHRWKD,TOT,IDX2015,A,2018,103.172171,
OECD,GDPHRWKD,TOT,IDX2015,A,2019,104.500699,
OECD,GDPHRWKD,TOT,IDX2015,A,2020,107.89915,
G-7,GDPHRWKD,TOT,IDX2015,A,2001,84.648605,
G-7,GDPHRWKD,TOT,IDX2015,A,2002,86.435147,
G-7,GDPHRWKD,TOT,IDX2015,A,2003,88.053238,
G-7,GDPHRWKD,TOT,IDX2015,A,2004,89.824282,
G-7,GDPHRWKD,TOT,IDX2015,A,2005,91.363671,
G-7,GDPHRWKD,TOT,IDX2015,A,2006,92.312907,
G-7,GDPHRWKD,TOT,IDX2015,A,2007,93.171959,
G-7,GDPHRWKD,TOT,IDX2015,A,2008,93.602491,
G-7,GDPHRWKD,TOT,IDX2015,A,2009,94.12429,
G-7,GDPHRWKD,TOT,IDX2015,A,2010,96.392921,
G-7,GDPHRWKD,TOT,IDX2015,A,2011,97.096544,
G-7,GDPHRWKD,TOT,IDX2015,A,2012,97.539053,
G-7,GDPHRWKD,TOT,IDX2015,A,2013,98.447031,
G-7,GDPHRWKD,TOT,IDX2015,A,2014,99.055833,
G-7,GDPHRWKD,TOT,IDX2015,A,2015,100,
G-7,GDPHRWKD,TOT,IDX2015,A,2016,100.321926,
G-7,GDPHRWKD,TOT,IDX2015,A,2017,101.524878,
G-7,GDPHRWKD,TOT,IDX2015,A,2018,102.304265,
G-7,GDPHRWKD,TOT,IDX2015,A,2019,103.454925,
G-7,GDPHRWKD,TOT,IDX2015,A,2020,105.873745,
EA19,GDPHRWKD,TOT,IDX2015,A,2001,88.960167,
EA19,GDPHRWKD,TOT,IDX2015,A,2002,89.712543,
EA19,GDPHRWKD,TOT,IDX2015,A,2003,90.147946,
EA19,GDPHRWKD,TOT,IDX2015,A,2004,91.228176,
EA19,GDPHRWKD,TOT,IDX2015,A,2005,92.037773,
EA19,GDPHRWKD,TOT,IDX2015,A,2006,93.334487,
EA19,GDPHRWKD,TOT,IDX2015,A,2007,94.176462,
EA19,GDPHRWKD,TOT,IDX2015,A,2008,93.96785,
EA19,GDPHRWKD,TOT,IDX2015,A,2009,92.932121,
EA19,GDPHRWKD,TOT,IDX2015,A,2010,95.297207,
EA19,GDPHRWKD,TOT,IDX2015,A,2011,96.728067,
EA19,GDPHRWKD,TOT,IDX2015,A,2012,97.298893,
EA19,GDPHRWKD,TOT,IDX2015,A,2013,98.204151,
EA19,GDPHRWKD,TOT,IDX2015,A,2014,98.927776,
EA19,GDPHRWKD,TOT,IDX2015,A,2015,100,
EA19,GDPHRWKD,TOT,IDX2015,A,2016,100.29882,
EA19,GDPHRWKD,TOT,IDX2015,A,2017,101.81739,
EA19,GDPHRWKD,TOT,IDX2015,A,2018,101.899235,
EA19,GDPHRWKD,TOT,IDX2015,A,2019,102.492076,
EA19,GDPHRWKD,TOT,IDX2015,A,2020,104.064513,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2001,86.139718,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2002,87.82345,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2003,88.643291,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2004,90.074097,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2005,91.084984,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2006,92.58861,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2007,93.456443,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2008,93.211651,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2009,92.122412,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2010,94.865426,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2011,96.561251,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2012,97.082479,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2013,97.975906,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2014,98.635613,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2015,100,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2016,100.456237,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2017,102.20817,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2018,102.925907,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2019,103.949731,
EU27_2020,GDPHRWKD,TOT,IDX2015,A,2020,104.565034,
COL,GDPHRWKD,TOT,IDX2015,A,2001,77.595178,
COL,GDPHRWKD,TOT,IDX2015,A,2002,75.929476,
COL,GDPHRWKD,TOT,IDX2015,A,2003,76.076535,
COL,GDPHRWKD,TOT,IDX2015,A,2004,80.493752,
COL,GDPHRWKD,TOT,IDX2015,A,2005,81.934064,
COL,GDPHRWKD,TOT,IDX2015,A,2006,87.206033,
COL,GDPHRWKD,TOT,IDX2015,A,2007,90.863232,
COL,GDPHRWKD,TOT,IDX2015,A,2008,90.968187,
COL,GDPHRWKD,TOT,IDX2015,A,2009,88.592396,
COL,GDPHRWKD,TOT,IDX2015,A,2010,89.003632,
COL,GDPHRWKD,TOT,IDX2015,A,2011,92.062791,
COL,GDPHRWKD,TOT,IDX2015,A,2012,93.122686,
COL,GDPHRWKD,TOT,IDX2015,A,2013,96.514427,
COL,GDPHRWKD,TOT,IDX2015,A,2014,99.063834,
COL,GDPHRWKD,TOT,IDX2015,A,2015,100,
COL,GDPHRWKD,TOT,IDX2015,A,2016,101.880426,
COL,GDPHRWKD,TOT,IDX2015,A,2017,103.604632,
COL,GDPHRWKD,TOT,IDX2015,A,2018,105.962979,
COL,GDPHRWKD,TOT,IDX2015,A,2019,110.814201,
COL,GDPHRWKD,TOT,IDX2015,A,2020,134.214135,
